TotalFile:2361	PakTime:2012-12-17 22:0:15	PakTimeSave:50cf256f	CRC:821c37e1
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
546	3f50540b	2009-6-30 15:19:39	\script\event\manager\eventpart\npc_multdialog.lua	1143	560	4	bb1b901d
547	3f66c86f	2012-9-28 15:6:14	\script\boss\chenchongzhen\chenchongzhen_room.lua	79845	17054	4	819b15b4
548	3f8dcdf9	2010-4-25 15:40:13	\script\mission\towerdefence\item\hoe.lua	1361	751	4	e61d4dca
549	3f9581c8	2008-10-24 9:18:50	\script\task\treasuremap\npc\duobaozei.lua	996	374	4	3ccafc4f
550	3f995bde	2010-7-29 19:52:43	\script\event\jieri\201008_SeventhEvening\item\SeventhEvening_wangmu.lua	3884	1548	4	bfac0da6
551	3fd30596	2010-12-16 12:56:56	\script\pvp\npc\menpaijingjibaoming.lua	1297	623	4	20da610a
552	3fdc0ccd	2012-12-17 12:23:55	\script\event\jieri\201112_xmas\item\201112_xmas_item.lua	21574	5248	4	2eff8ab5
553	3feb6afc	2009-4-9 17:58:15	\script\map\menpaijingjichang\menpaijijingchang.lua	3337	1231	4	b8faa9d1
554	3ffa90c1	2011-5-6 9:45:52	\script\event\minievent\newplayergift.lua	12158	4058	4	e06ec2bb
555	40069df7	2008-10-11 18:5:6	\script\event\minievent\chongzhisongli.lua	3267	1230	4	d836c75f
556	400d5f24	2008-5-24 15:30:58	\script\map\hupanzhulin_1_zhzj\hupanzhulin_1_zhzj.lua	581	334	4	59a6e458
557	403596f1	2009-2-20 14:7:54	\script\event\minievent\kingsoft20years.lua	12068	4177	4	aaff8ebc
558	405fa50d	2012-7-2 12:57:34	\script\task\target\stepevent.lua	754	392	4	a674bb86
559	409494db	2012-10-12 11:59:10	\script\item\class\returnbindcoin.lua	855	525	4	248d8bbe
560	40bd09ae	2008-5-24 17:38:43	\script\map\baihuazhen_2\baihuazhen_2.lua	4146	810	4	da0fde7c
561	40c4e977	2009-6-21 20:15:59	\script\domainbattle\task\npc_defender.lua	1351	673	4	ae767abb
562	40c859da	2011-3-10 17:27:26	\script\globalserverbattle\gbwlls\gbwlls_file.lua	14604	2905	4	da8a7043
563	40cad9d3	2010-9-9 16:27:28	\script\item\class\huichengfu.lua	2596	1191	4	28f9a35d
564	40d7079a	2011-10-28 12:20:16	\script\globalserverbattle\newland\npc\newland_npc_task.lua	4990	1753	4	a2b24e37
565	40e234c6	2012-8-30 9:11:59	\script\fightskill\faction\tianren.lua	26928	5959	4	b20aa2bd
566	4112260b	2008-10-11 16:29:19	\script\item\class\huangjinqinghe.lua	543	433	4	9ca66b41
567	4137656f	2012-10-31 15:12:42	\script\globalserverbattle\gbwlls\gbwlls_public.lua	60993	12004	4	52dc2df4
568	4154a896	2012-12-12 15:44:11	\script\fightskill\statereplaceregular.lua	7004	2649	4	9d2451b2
569	4157cc09	2009-6-17 15:9:8	\script\task\fourfoldmap\fourfoldmap_base.lua	6738	1919	4	903aedd
570	417444f6	2009-6-9 15:49:52	\script\map\linanfu\linanfu.lua	4631	1084	4	4a54c065
571	418200ac	2009-11-30 10:37:58	\script\event\jieri\200812_xmas\snowman\npc\snowchest.lua	1875	830	4	56aac778
572	418ee0db	2009-8-27 16:7:40	\script\player\antibot\clientprocessinfo.lua	9796	2922	4	410d9e55
573	41b4ba83	2012-9-7 16:0:26	\script\item\class\mantuoluohuazhong.lua	4785	1769	4	586c3825
574	41be7d0a	2007-6-9 12:53:43	\script\map\wudujiao\wudujiao.lua	761	314	4	abe3257d
575	41bf9fbb	2010-12-30 16:6:23	\script\globalserverbattle\dataosha\npc\dts_chefu.lua	486	384	4	3e4b89e9
576	41ca6a76	2009-9-24 10:42:38	\script\item\class\tianrenmiling.lua	241	208	4	7f83f8e4
577	41e6d3c8	2011-5-3 14:28:37	\script\item\class\equipitembox.lua	4120	1650	4	ebff9187
578	41e73e59	2009-2-27 18:3:57	\script\item\class\baihuhua.lua	340	267	4	b35b98f5
579	41ee6f5b	2009-3-13 9:34:48	\script\domainbattle\npc\domainboss.lua	264	213	4	89d55e1d
580	41f31776	2012-7-11 23:0:35	\script\item\class\snowglove.lua	1069	614	4	dcb8914
581	420339a3	2012-4-13 9:53:47	\script\event\activegift\activegift_fun.lua	4366	1686	4	4f3e18b4
582	4210f6e4	2011-4-18 16:49:15	\script\event\eventplantform\plantform_award.lua	22857	5345	4	d9fe6d2d
583	424a30f5	2012-4-17 11:11:25	\script\task\target\openboxgetitem.lua	4287	1737	4	67a0cc38
584	42501572	2011-6-23 16:33:25	\script\task\armycamp\item\army_hisbook130.lua	3864	1635	4	b30e6281
585	42995a73	2011-1-23 16:28:6	\script\mission\castlefight\npc\castlefight_building.lua	544	341	4	b8e59686
586	42b94a24	2009-10-15 9:4:47	\script\globalserverbattle\wldh\battle\wldh_battle_def.lua	8301	3259	4	42ab2b39
587	42ba7ca1	2008-5-24 15:5:51	\script\map\gaibangfenduo\gaibangfenduo.lua	491	324	4	bbf564a0
588	42cc8573	2009-11-30 11:32:33	\script\event\jieri\200812_xmas\npc\xmas_laoren2.lua	1708	931	4	9ab4ac34
589	42d76301	2011-10-14 17:47:3	\script\fightskill\normal\zhenfa.lua	4222	1096	4	878f3354
590	42ff845e	2009-9-26 20:21:44	\script\event\eventplantform\plantform_fun_gs.lua	4129	1378	4	1cfc499
591	43131ee1	2012-12-13 20:5:52	\script\event\jieri\201212_xmas\2012_xmas_npc.lua	2255	1078	4	c702ac4c
592	43330bbc	2012-10-31 15:12:10	\script\kin\kinplant\kinplant_gs.lua	29908	8496	4	27fdfa7d
593	433ce692	2012-4-21 11:41:41	\script\event\jieri\201008_SeventhEvening\SeventhEvening_gs.lua	3977	1537	4	ec167dd8
594	434eb20f	2011-5-3 15:5:27	\script\task\wanted\wanted_npc.lua	6724	2385	4	688031b5
595	43601685	2009-7-10 19:31:9	\script\stats\stats_def.lua	3196	1399	4	5c18f9ca
596	43880c7e	2012-10-28 16:35:37	\script\mission\newbattle\npc\shouhuzhe.lua	1766	904	4	5f8eff23
597	43acc286	2010-9-9 10:13:25	\script\task\treasuremap2\npc\treasuremap2_box.lua	1968	894	4	d17db6f1
598	43c54dbd	2012-9-5 22:46:15	\script\map\talin_2_hfjct1\talin_2_hfjct1.lua	573	327	4	8fd847a1
599	43dfbb2c	2008-3-25 0:41:43	\script\map\talin_2_shinei\talin_2_shinei.lua	1834	429	4	8af4fe87
600	44067c0f	2008-7-4 11:6:23	\script\npc\yayi.lua	3146	1533	4	326503d
601	441eb854	2010-12-3 17:4:53	\script\event\specialevent\santaclaus2010\santa2010_gs.lua	1238	618	4	e8339d2d
602	442c3d41	2012-7-12 23:48:15	\script\kin\kinskill_def.lua	3692	1250	4	822abad6
603	443832b1	2008-5-24 15:42:44	\script\map\yanziwu_1_ysj\yanziwu_1_ysj.lua	511	317	4	eb434c48
604	44503015	2011-4-22 11:0:45	\script\item\class\bailianwan.lua	1232	559	4	10d459e5
605	44573b4d	2012-9-9 16:7:51	\script\task\awardconditions.lua	8468	1437	4	68c4a2dd
606	44887d53	2008-5-24 15:5:52	\script\map\tangmenbieyuan_1\tangmenbieyuan_1.lua	514	329	4	8767779b
607	44aad29a	2011-1-28 15:10:0	\script\mission\kinbattle\kinbattle_logic.lua	7133	1742	4	ccd424ac
608	44c231fa	2011-5-24 12:30:31	\script\fightafter\fightafter_public.lua	2345	748	4	c43d8d9c
609	44e2e5e0	2012-7-23 16:3:36	\script\ibshop\ibshop.lua	7806	2788	4	e45c7673
610	44fc16fa	2012-9-26 19:43:19	\script\npc\chuanfu.lua	5329	1833	4	f3a1013
611	4512978d	2008-6-25 21:44:23	\script\task\treasuremap\instancing\damogucheng\npc\survivor.lua	4644	1737	4	300abbe2
612	4518d3eb	2012-3-7 22:10:12	\script\item\function\refine.lua	9858	3107	4	d4798bea
613	455e2fd1	2010-7-1 17:50:53	\script\globalserverbattle\xkland\item\biddingmoney.lua	586	354	4	2ff7e848
614	45ade19e	2008-11-27 21:5:39	\script\map\linanfu_mishi2\linanfu_mishi2.lua	578	330	4	725902ec
615	45eef7a0	2012-9-7 10:21:1	\script\item\stone\define.lua	5947	2571	4	56f47779
616	45fe9768	2008-6-4 11:12:34	\script\item\class\chuanshenghailuo.lua	1020	542	4	1a7b3ba6
617	4627d6a2	2009-6-23 14:29:31	\script\event\specialevent\girl_vote\item\girl_vote_meiguixiang.lua	613	353	4	9be5006d
618	463de4ca	2010-7-26 17:23:35	\script\marry\npc\tongxinshu.lua	5403	2091	4	de553be3
619	4671b497	2011-9-26 14:17:3	\script\event\jieri\201110_nationnalday\lantern\lantern_item.lua	3405	1496	4	6daf3d4f
620	467ae200	2010-12-15 15:45:26	\script\task\target\taskexp_def.lua	2338	1097	4	b653f1d3
621	4685f615	2012-12-3 12:1:18	\script\mission\newbattle\newbattle_gs.lua	14866	5424	4	ff30b63b
622	476c9901	2008-11-25 11:40:46	\script\event\wanglaoji\wanglaoji_gs.lua	12404	3569	4	a2eff6ec
623	47df6bb0	2009-3-19 20:4:11	\script\event\manager\exaward\battle\base.lua	459	260	4	ab1a9a18
624	47fb31d2	2009-10-19 19:27:45	\script\globalserverbattle\wldh\battle\npc\wldh_songjin.lua	1183	617	4	a33d4b8d
625	48162a53	2011-11-15 15:34:23	\script\log\log_ui.lua	2375	1007	4	e9bb6574
626	4834bdd3	2011-12-29 17:55:56	\script\boss\qinshihuang\qinshihuang_map.lua	2153	846	4	928f524c
627	48365141	2012-9-7 10:21:2	\script\fightskill\faction\emei.lua	17884	4372	4	ac9249ce
628	48895c70	2012-7-11 23:0:36	\script\event\neweventplantform\plantform_file.lua	10003	2441	4	496929ff
629	48acf17f	2008-9-12 19:27:21	\script\item\class\planitem.lua	12385	4153	4	833d573f
630	48d71428	2012-10-29 17:49:56	\script\task\weekendfish\item\item_yulu.lua	334	272	4	b1371da5
631	495e184d	2011-8-12 18:48:51	\script\vipplayer\viptransfer\viptransfer_npc.lua	14552	3749	4	fdfd5199
632	496c6eda	2008-5-24 17:41:1	\script\map\jiulaofeng\npc\xunwei.lua	794	531	4	16f257c5
633	4983ed87	2009-9-28 11:46:58	\script\event\collectcard\item\org_card.lua	5827	1927	4	60799652
634	49a02240	2012-3-5 12:31:44	\script\event\specialevent\girl_vote\gril_vote_gs.lua	9344	2990	4	e44322f6
635	49e59ba1	2008-7-25 14:34:32	\script\task\random\scroll_head.lua	3733	1532	4	3df1f448
636	4a02ace2	2011-6-24 10:56:14	\script\event\manager\base.lua	16972	3339	4	7863ffea
637	4a22e731	2012-12-14 12:7:24	\script\mission\wlls\wlls_rule_gs.lua	43486	9291	4	b9e5250c
638	4a51ce7d	2008-5-24 15:39:41	\script\map\qingluodao_cang2\qingluodao_cang2.lua	873	410	4	fbd60ff1
639	4a9be178	2011-1-12 11:50:44	\script\console\console_global.lua	1598	551	4	25e99558
640	4ac83b5b	2011-7-7 16:57:9	\script\kin\kingame_new\npc\trap_switch.lua	3121	1058	4	743e9372
641	4ad5a1e6	2012-4-13 15:16:14	\script\task\blacksky.lua	4918	1710	4	cd12650a
642	4adfec15	2008-8-29 16:55:23	\script\task\armycamp\annouce_gs.lua	182	182	0	da1d4fe6
643	4b062624	2011-4-14 19:32:16	\script\event\eventplantform\plantform_control_gs.lua	15586	3934	4	1e82a31e
644	4b08635d	2011-12-28 19:38:45	\script\kin\homeland\npc\npc_manager.lua	695	424	4	b847b3a1
645	4b222b20	2012-10-19 10:15:2	\script\task\armycamp\110_120\npc\kuozhanqunpc.lua	8513	2573	4	e699d1ec
646	4b40d764	2009-4-17 14:17:43	\script\domainbattle\item\xingjundan.lua	637	403	4	6274f4bc
647	4b50cd7c	2008-11-20 13:30:35	\script\item\class\bailiandan.lua	987	513	4	9e58f021
648	4b687eb5	2011-11-28 17:39:19	\script\playerprofile\playerprofile_gs.lua	8368	2420	4	1d2ad3a2
649	4b7d9dfb	2009-1-14 13:49:36	\script\event\jieri\200901_springfrestival\npc\spring_liguan.lua	2243	1056	4	f07c8278
650	4bf50be3	2010-8-21 14:13:5	\script\event\moduleswitch\moduleswitch.lua	2649	1133	4	b8fb800c
651	4bf8d04d	2011-7-6 16:26:34	\script\weather\weather_gs.lua	5233	1514	4	1e0f0213
652	4bfc2d4b	2008-5-22 10:41:14	\script\item\class\gouhuo_tong.lua	2681	1161	4	43241908
653	4c087511	2010-9-9 10:13:25	\script\task\treasuremap2\npc\treasuremap2_merchant.lua	1482	835	4	ade59f02
654	4c0c1537	2012-9-21 15:15:1	\script\kin\kinevent.lua	10185	2960	4	e74b1723
655	4c27abc1	2008-11-27 21:7:21	\script\map\wuyishan\wuyishan.lua	587	340	4	7a9e4f0
656	4c372e23	2012-4-13 9:53:34	\script\misc\customercmd_gs.lua	3879	1497	4	9b04a03d
657	4c47151f	2009-9-8 9:3:19	\script\event\collectcard\item\card_bag.lua	1951	943	4	1efd4f10
658	4c544a41	2007-8-30 14:40:3	\script\kin\kinscriptfuns.lua	235	108	4	bd9fb65
659	4caf887f	2010-9-9 10:13:25	\script\task\treasuremap2\instancing\damogucheng\npc\survivor.lua	4655	1744	4	c9e08765
660	4cb12bdb	2012-9-16 10:24:24	\script\partner\partner.lua	47557	15025	4	db5a37bf
661	4cd17286	2010-3-26 18:6:43	\script\mission\towerdefence\towerdefence_base.lua	2615	892	4	35461349
662	4d0cffbd	2011-1-11 15:13:55	\script\event\specialevent\nianshouseige\npc_baiqiuling.lua	3418	1464	4	50e943c5
663	4d20caab	2009-3-2 15:4:56	\script\event\exclass\item_flowers.lua	6810	2359	4	130cec20
664	4d339efb	2010-12-16 15:21:36	\script\item\class\jiuzhuanxumingwan.lua	695	411	4	d6c510bf
665	4d5fb5d0	2009-9-8 9:3:15	\script\event\collectcard\define.lua	6845	2661	4	d6103a99
666	4d7c6707	2012-10-31 15:12:39	\script\misc\newversionevent.lua	3617	1466	4	e6de4b68
667	4d87e023	2008-5-24 15:45:49	\script\map\yuanshisenlin_2_glu1c\yuanshisenlin_2_glu1c.lua	839	373	4	51a995f4
668	4d94e572	2008-8-9 14:6:32	\script\task\treasuremap\instancing\bainiantianlao\trap\trap_main.lua	860	429	4	70120022
669	4ddc5d7b	2012-8-30 9:11:50	\script\mission\wlls\wlls_looker.lua	10454	2776	4	8651b830
670	4e011f8c	2012-10-28 16:35:37	\script\mission\newbattle\npc\paotai.lua	562	389	4	8415bb54
671	4e0f502e	2012-8-1 15:59:37	\script\event\jieri\201207_shengxia\shengxia_def.lua	4300	1622	4	68dfa3df
672	4e146c37	2012-12-14 16:39:35	\script\player\player.lua	69195	22454	4	f64650c1
673	4e286ffe	2012-12-14 12:7:24	\script\task\treasuremap2\instancing\minlingtingyuan\define.lua	6066	2473	4	b68ee458
674	4e2fa7a3	2009-4-22 20:21:0	\script\task\armycamp\110_120\trap\zhunbeiqutrap.lua	672	368	4	4b349dc9
675	4e579d31	2012-3-15 20:44:32	\script\event\specialevent\buy_heshibi\buy_heshibi.lua	3451	1456	4	dd3b49b4
676	4e584876	2007-11-8 15:8:18	\script\mission\battle\npc\mafu.lua	178	156	4	371b76cd
677	4e6cb15d	2008-5-21 10:21:35	\script\item\class\baijuwan.lua	247	225	4	acf24d0a
678	4e9a13aa	2009-10-15 9:4:56	\script\globalserverbattle\wldh\battle\wldh_battle_league.lua	10851	3110	4	35b8be9e
679	4e9e062f	2012-9-13 12:21:14	\script\task\classbase.lua	14287	4397	4	f9a68502
680	4ebcc725	2012-3-22 10:54:2	\script\boss\crosstimeroom\crosstimeroom_base.lua	13721	3998	4	17a5962e
681	4ed29bd3	2011-1-27 16:8:14	\script\mission\kinbattle\kinbattle_gs.lua	3545	1247	4	b29ea8da
682	4ef11553	2010-10-20 12:7:25	\script\relation\class\couple.lua	1615	656	4	4ba8bc68
683	4efab13e	2011-3-1 16:21:48	\script\item\class\viptransfercard.lua	467	298	4	7f6207e5
684	4f6f8cbe	2012-11-19 15:5:11	\script\mission\newbattle\newbattle_cpalyer.lua	12695	4122	4	ef2c466d
685	4f7b2ea8	2012-10-31 15:12:42	\script\fightskill\fightskill.lua	11890	3982	4	dbab98d7
686	4f7bdc3b	2012-10-12 10:18:16	\script\item\class\mijiboxex.lua	658	454	4	41e29b5a
687	4f7f5a85	2010-11-4 11:38:32	\script\event\jieri\200903_zhishujie\logic.lua	23383	6679	4	2cbb231a
688	4f91bc4e	2010-10-27 14:38:15	\script\domainbattle\npc\xuanzhan.lua	3511	1453	4	585f8100
689	4f9411ba	2008-8-29 16:55:22	\script\task\armycamp\90_100\npc\caikuangqu\barrier.lua	17	17	0	1886048e
690	4fb3c38b	2009-7-24 9:45:24	\script\event\manager\eventpart\npc_getaward.lua	518	285	4	2be3aba0
691	4fb899b7	2008-6-18 21:36:56	\script\task\treasuremap\instancing\tao\npc\tao_tomb_door.lua	987	635	4	86fc1e75
692	501c06b6	2008-5-24 15:33:22	\script\map\jianxingfeng_ceng1\jianxingfeng_ceng1.lua	584	336	4	3e8c52c
693	501f05a6	2012-4-13 9:53:35	\script\task\random\head.lua	6962	2615	4	3c9117e4
694	5042d5fc	2012-7-16 18:14:48	\script\mission\towerdefence\towerdefence_mission.lua	35635	10218	4	a249e880
695	504ad1b2	2010-3-4 9:29:42	\script\globalserverbattle\wldh\qualification\wldh_qualification_def.lua	2013	867	4	892af37b
696	504f5fb1	2009-9-23 19:39:14	\script\globalserverbattle\wldh\npc\wldh_guanyuan1.lua	981	594	4	87b8385e
697	507570f6	2009-9-10 14:51:16	\script\item\class\treasure_map.lua	563	393	4	91876cbf
698	50a4f646	2010-12-19 11:36:33	\script\globalserverbattle\dataosha\item\qianghuajuanzhou.lua	2994	1137	4	38ea3de6
699	50ab65a3	2010-3-22 17:6:36	\script\task\armycamp\mask_card.lua	675	456	4	cb4d49c4
700	50fa9244	2012-9-27 10:8:18	\script\trade\trade.lua	1054	407	4	7cfb3f6
701	510b7508	2010-4-12 16:14:45	\script\item\class\qianlichuanyin.lua	625	413	4	365b0aa8
702	515dd435	2012-12-17 17:3:58	\script\event\jieri\201212_xmas\201212_xmas_race.lua	25644	8255	4	3887596f
703	51635fea	2010-10-22 15:26:45	\script\globalserverbattle\beautyhero\beautyhero_map.lua	1873	875	4	dfa8ba93
704	517642c7	2012-8-30 9:11:54	\script\npc\yijunshouling.lua	8008	3081	4	cd9329a6
705	517e5e37	2009-8-27 16:7:2	\script\event\tuiguangyuan\tuiguangyuan_award.lua	2878	1266	4	7012b60c
706	5186a016	2009-8-31 11:59:33	\script\npc\jiazuzhaomushi.lua	862	664	4	23b083d1
707	51bbeb08	2009-3-20 12:25:38	\script\map\mobeicaoyuan\mobeicaoyuan.lua	525	334	4	57c9a061
708	51de1163	2009-11-30 20:56:55	\script\mission\mentor\npc\degree1.lua	1506	839	4	f04994a3
709	51e518a8	2011-8-14 20:40:52	\script\task\weekendfish\item\item_recommendation.lua	286	236	4	a43bfd53
710	526b374f	2007-11-23 16:32:33	\script\map\longhuhuanjing_1_shinei\longhuhuanjing_1_shinei.lua	3081	534	4	4b218f26
711	52a02931	2011-11-1 22:17:59	\script\npc\wupinbaoguanren.lua	2710	1323	4	e6c57379
712	52c4b369	2012-9-14 17:26:26	\script\task\conditions.lua	11305	3503	4	e25f514
713	533dfe21	2009-11-30 20:56:58	\script\mission\mentor\npc\degree2.lua	1034	707	4	c4c699bb
714	53416bd2	2011-3-10 15:13:10	\script\domainbattle\npc\chaotingyushi.lua	15942	5143	4	52516833
715	5344177a	2011-3-24 16:12:58	\script\boss\atlantis\item\atlantis_item_hammer.lua	1779	766	4	b280b8f0
716	53442f8f	2010-12-16 14:35:43	\script\mission\kinbattle\npc\kinbattle_npc_trader.lua	1036	506	4	36e99267
717	5347f951	2011-12-28 19:38:45	\script\kin\kinplant\kinplant_item.lua	4439	1758	4	a40e81bc
718	535aab97	2007-10-24 13:43:35	\script\item\class\seriesinfobook.lua	2862	975	4	57c68fc3
719	5363c81c	2012-6-8 11:29:15	\script\npc\followpartner.lua	11460	2793	4	3bc4f966
720	537fbf70	2012-9-8 19:50:14	\script\npc\longwutaiye.lua	15007	4832	4	7554f0ba
721	53921cd7	2011-7-11 16:25:35	\script\globalserverbattle\superbattle\npc\superbattle_npc_trader.lua	1644	880	4	dc3e8912
722	539a238c	2009-8-27 16:7:22	\script\kin\kinrepute_entry.lua	342	207	4	847b7697
723	53b8a78a	2012-8-30 9:11:49	\script\ladder\ladder_gc.lua	17151	3555	4	28cddb17
724	53e0a0a9	2011-3-15 11:36:32	\script\item\class\jiulongxianglianbox.lua	1610	842	4	3e5cf092
725	54221d17	2012-12-13 20:5:52	\script\event\specialevent\zhounianqing2012\item\zhounianqing2012_hehuanbi.lua	2152	1081	4	13d6bfd7
726	54426741	2012-8-1 15:59:37	\script\event\jieri\201207_shengxia\shengxia_gs.lua	7886	2742	4	f257b480
727	54440803	2007-8-23 11:55:0	\script\lib\calc.lua	1814	850	4	bc152e99
728	544b49fc	2012-3-14 21:16:3	\script\event\manager\manager.lua	16689	3830	4	ada3ef3e
729	5451cfa9	2012-9-7 10:21:2	\script\fightskill\faction\tianwang.lua	21445	4851	4	e382c18
730	5465479a	2009-9-18 15:6:27	\script\domainbattle\domainmanager.lua	15156	4366	4	cb8573b0
731	546584c5	2009-2-23 10:21:59	\script\task\merchant\item\merchant_item_collect.lua	152	152	0	2ab49d09
732	54b256e7	2012-3-13 19:5:33	\script\task\awardscript.lua	1701	807	4	6fee5ae7
733	54bbacc7	2012-4-17 11:11:25	\script\task\target\insightbook.lua	3714	1241	4	71128c64
734	54f7943f	2008-8-29 16:55:22	\script\task\armycamp\90_100\npc\caishiqu\material.lua	983	450	4	31f4e7ca
735	553b8e04	2009-12-24 10:11:37	\script\event\jieri\200812_xmas\snowman\snowman_def.lua	3490	1329	4	90474e80
736	5545ade9	2012-12-14 12:7:25	\script\task\fourfoldmap\fourfoldmap_npc.lua	15320	3841	4	5642f572
737	5551cf1d	2011-4-22 18:39:39	\script\globalserverbattle\newland\npc\newland_npc_land.lua	3564	1639	4	9df56546
738	556ea3ca	2012-7-23 16:3:37	\script\mail\mail_gs.lua	4026	1474	4	f8a949fa
739	5587d8d2	2011-8-25 21:54:38	\script\boss\crosstimeroom\crosstimeroom_trap.lua	1238	698	4	134f847b
740	55aa2ecc	2011-10-17 19:3:12	\script\globalserverbattle\newland\item\newland_item_pad.lua	2419	1078	4	70629d9e
741	55b0d2ab	2011-7-11 12:39:6	\script\kin\kingame_new\npc\kingame_jieyinren.lua	1831	1222	4	89cceea9
742	55bb47bf	2011-7-7 16:57:9	\script\kin\kingame_new\npc\kingame_room3_npc.lua	1243	471	4	d6a2ac6f
743	55d9f4ca	2011-6-16 15:56:34	\script\event\vipinvite\invite_def.lua	667	456	4	99347d77
744	55e76a86	2012-10-12 11:59:11	\script\event\specialevent\zhounianqing2012\item\hongbao_biggold.lua	4965	1701	4	9cbfbae
745	55fe9e31	2011-7-7 17:35:11	\script\kin\kingame\item\gouhunyu.lua	4744	1896	4	69750343
746	56148603	2008-1-10 14:25:53	\script\map\wudangpai_shinei\wudangpai_shinei.lua	980	384	4	d1523a85
747	5615be94	2012-9-7 16:0:26	\script\item\class\dragonball.lua	14266	4553	4	8bf7c801
748	563b6991	2012-10-31 15:38:38	\script\player\xisuidao\xisuidao.lua	12837	3943	4	8cbe31bd
749	5649d34e	2010-11-12 20:14:20	\script\tong\tongnpc.lua	8006	3198	4	bc2e9fb2
750	56912171	2011-11-17 19:45:39	\script\task\weekendfish\item\item_dongxuanhantie.lua	4731	1584	4	868d7fb5
751	5692b30c	2012-10-31 15:12:42	\script\globalserverbattle\newland\newland_gs.lua	40036	9958	4	b7cdf239
752	5699ae7e	2008-5-24 17:42:33	\script\map\talin_2\talin_2.lua	2298	555	4	45da2fa4
753	56c0c851	2012-3-13 19:5:33	\script\task\armycamp\elunheyuan\npc\horsemanager.lua	20207	5951	4	a53823f
754	56da4a7f	2008-3-25 0:43:6	\script\task\treasuremap\mapmaker_head.lua	1355	742	4	d2fd1e5
755	5719c905	2012-8-2 19:29:53	\script\tong\tongdef.lua	8343	3946	4	58902338
756	574c2417	2012-9-17 18:18:10	\script\npc\wulinmengzhu.lua	4592	1786	4	1c494d7f
757	57678193	2012-4-17 11:11:25	\script\task\target\catchnpc.lua	3480	1179	4	789fc3e3
758	576a827e	2012-4-20 9:31:48	\script\event\jieri\201204_qingming\item\yinglingtiaozhanling.lua	2210	1196	4	de10f0dc
759	57a10f4d	2010-6-4 19:55:40	\script\globalserverbattle\xkland\npc\xkland_throne.lua	2313	953	4	3bbd90ae
760	57b89fb5	2011-7-4 15:30:15	\script\globalserverbattle\superbattle\npc\superbattle_npc_baby.lua	1693	764	4	2782a769
761	57ee349f	2012-7-6 17:54:40	\script\player\seriespk.lua	1408	604	4	b02a21e8
762	5808d9d1	2008-5-24 15:5:52	\script\map\wangguidufang\wangguidufang.lua	490	322	4	e31b5433
763	580ad14d	2012-9-24 11:17:53	\script\mission\xoyogame\room_base.lua	55440	15018	4	a7b0f646
764	580b9f4e	2011-5-6 9:18:52	\script\event\specialevent\vn_201104\chaqizhi_npc.lua	1127	687	4	691c5dc2
765	583160b9	2011-3-24 16:12:58	\script\boss\atlantis\npc\atlantis_npc_mover.lua	481	306	4	a4a83f0f
766	5841c916	2011-12-15 17:28:3	\script\event\specialevent\newgateevent\event_def.lua	4893	1745	4	f7e5fc91
767	585bbff8	2011-4-13 15:55:18	\script\task\armycamp\90_100\npc\caishiqu\xiake_boss.lua	2601	1038	4	e76695c1
768	5880013d	2011-7-26 15:5:28	\script\mission\battle\gm.lua	10953	2205	4	b063b26b
769	58a7c4da	2009-7-24 9:45:22	\script\event\manager\eventpart\item_useitem.lua	460	255	4	c69d9df3
770	58aa212a	2012-12-13 20:5:51	\script\item\class\chuansongfu.lua	12019	4293	4	2d693a2c
771	58f070a6	2012-5-20 16:8:57	\script\item\class\cardaward_item.lua	608	404	4	e2dafca2
772	590201a1	2009-1-8 18:1:18	\script\item\mask.lua	1923	752	4	93a60b77
773	592020fa	2009-9-23 19:39:14	\script\globalserverbattle\wldh\battle\rule\wldh_battle_butcher.lua	417	254	4	562da075
774	592ca0f0	2012-4-21 11:41:38	\script\misc\ipstatistics_base.lua	2634	903	4	edde7903
775	595bea3d	2012-10-31 15:12:41	\script\task\help\help.lua	14088	4617	4	3434b86a
776	595f7d1d	2011-5-25 18:15:58	\script\marry\item\weddingring.lua	8106	2984	4	e1a59977
777	5966d955	2012-2-4 23:13:35	\script\event\lottery\lottery_data.lua	323	234	4	e7929e65
778	5982cac3	2012-7-23 16:3:37	\script\npc\shengxia_tuiguangyuan.lua	4205	1406	4	cbd75183
779	5993acb8	2010-3-26 18:6:44	\script\mission\towerdefence\towerdefence_gs.lua	11977	3581	4	7e5374a0
780	59a9a526	2011-12-15 17:28:3	\script\mission\dragonboat\dragonboat.lua	12184	3452	4	c550f412
781	59b82181	2012-10-31 15:12:40	\script\player\playerhonor.lua	68568	14912	4	6dfdaab4
782	59e9a05e	2011-7-8 8:59:57	\script\globalserverbattle\superbattle\npc\superbattle_npc_marshal.lua	2393	983	4	b6865b88
783	59f8231b	2010-10-25 9:37:41	\script\globalserverbattle\beautyhero\beautyhero_mission.lua	47065	12652	4	91aa6ee
784	5a2bb7ff	2012-7-12 23:48:15	\script\kin\kinnpc.lua	12081	4562	4	d2ca5b96
785	5a3839b3	2008-8-11 16:39:42	\script\task\treasuremap\instancing\damogucheng\main.lua	1134	700	4	fd90a2e9
786	5a50d4ab	2011-4-3 21:49:52	\script\mission\xoyogame\hellxoyo\baicaoyuan.lua	8183	2669	4	8f79e50a
